Date,Time,"Radiation
,23:00,0,29.0,25.0,79%,11.0,100.8,0.611,0.4052
20/7/2022,0:00,0,29.0,25.0,79%,13.0,100.9,0.611,0.4564444444
,1:00,0,29.0,24.1,74%,13.0,100.9,0.611,0.4470833333
,2:00,0,29.0,25.0,79%,9.0,100.8,0.611,0.4154545455
,3:00,0.001,27.0,22.0,74%,20.0,100.8,0.611,0.3923636364
,4:00,0.005,25.0,23.1,89%,2.0,100.7,0.611,0.3816666667
,5:00,0.009,26.0,24.0,89%,9.0,100.7,0.611,0.374
,6:00,0.002,26.0,24.0,89%,2.0,100.7,0.611,0.370375
,7:00,0.017,27.0,24.1,84%,4.0,100.8,0.611,0.3621428571
,8:00,0.028,23.0,22.0,94%,14.8,101.0,0.611,0.3595714286
,9:00,0.191,23.0,22.0,94%,9.0,101.1,0.611,0.3612727273
,10:00,0.706,24.0,23.0,94%,4.0,101.1,0.611,0.3522
,11:00,1.076,26.0,23.1,84%,9.0,101.0,0.611,0.3555
,12:00,1.36,27.0,22.0,74%,9.0,101.0,0.611,0.3507272727
,13:00,1.937,29.0,22.0,66%,11.0,100.9,0.611,0.3585
,14:00,1.925,30.0,21.1,59%,24.0,100.8,0.611,0.35025
,15:00,1.696,30.0,21.9,62%,19.0,100.8,0.611,0.3455454545
,16:00,1.388,30.0,21.9,62%,19.0,100.7,0.611,0.346125
,17:00,0.857,29.0,22.0,66%,15.0,100.7,0.611,0.3455
,18:00,0.452,29.0,22.0,66%,15.0,100.7,0.611,0.3498
,19:00,0.01,29.0,22.0,66%,9.0,100.8,0.611,0.3528888889
,20:00,0,28.0,22.0,70%,6.0,100.8,0.611,0.3528888889
,21:00,0,28.0,22.0,70%,4.0,100.9,0.611,0.348875
,22:00,0,28.0,22.9,74%,0.0,100.9,0.611,0.3493636364
,23:00,0,26.0,23.1,84%,0.0,100.9,0.611,0.3563333333
21/7/2022,0:00,0,26.0,23.1,84%,0.0,101.0,0.611,0.355
,1:00,0,27.0,23.0,79%,4.0,100.9,0.611,0.3581428571
,2:00,0,26.0,24.0,89%,2.0,100.9,0.611,0.3467
,3:00,0,26.0,24.0,89%,2.0,100.8,0.611,0.3474444444
,4:00,0.002,27.0,24.1,84%,0.0,100.8,0.611,0.3499
,5:00,0,27.0,24.1,84%,6.0,100.8,0.611,0.35
,6:00,0,27.0,24.1,84%,6.0,100.8,0.611,0.3426363636
,7:00,0.104,26.0,24.0,89%,0.0,100.9,0.611,0.35125
,8:00,0.49,27.0,25.0,89%,3.6,100.9,0.611,0.338
,9:00,0.55,29.0,24.1,74%,2.0,101.0,0.611,0.3403
,10:00,1.096,31.0,23.9,66%,9.0,101.0,0.611,0.337
,11:00,2.184,31.0,23.9,66%,7.0,101.0,0.611,0.339
,12:00,2.652,32.0,23.0,59%,13.0,100.9,0.611,0.336625
,13:00,2.507,32.0,20.9,52%,9.0,100.9,0.611,0.3383636364
,14:00,2.807,31.0,23.1,62%,17.0,100.8,0.611,0.3357
,15:00,2.263,32.0,22.1,55%,17.0,100.7,0.611,0.3335
,16:00,1.352,31.0,23.1,62%,11.0,100.7,0.611,0.3358888889
,17:00,0.232,31.0,23.1,62%,9.0,100.7,0.611,0.3313333333
,18:00,0.129,28.0,26.0,89%,9.0,100.8,0.611,0.3403333333
,19:00,0.005,28.0,24.0,79%,13.0,100.8,0.611,0.3281111111
,20:00,0,27.0,24.1,84%,4.0,100.8,0.611,0.3280909091
,21:00,0,27.0,24.1,84%,4.0,100.9,0.611,0.3298333333
,22:00,0,27.0,25.0,89%,0.0,101.0,0.611,0.3266666667
,23:00,0,27.0,25.0,89%,6.0,101.0,0.611,0.3299090909
22/7/2022,0:00,0,27.0,24.1,84%,4.0,101.0,0.611,0.329
,1:00,0,27.0,25.0,89%,2.0,101.0,0.611,0.3401
,2:00,0,26.0,24.0,89%,0.0,100.9,0.611,0.338
,3:00,0,26.0,24.0,89%,0.0,100.9,0.611,0.3455714286
,4:00,0,26.0,25.0,94%,6.0,100.9,0.611,0.3358
,5:00,0,27.0,25.0,89%,6.0,100.9,0.611,0.3276666667
,6:00,0,26.0,24.0,89%,2.0,100.9,0.611,0.3321111111
,7:00,0.155,26.0,25.0,94%,2.0,101.0,0.611,0.3395
,8:00,0.824,27.0,25.0,89%,3.6,101.0,0.611,0.3526363636
,9:00,1.408,29.0,25.0,79%,6.0,101.1,0.611,0.3731111111
,10:00,2.453,31.0,25.1,70%,6.0,101.1,0.611,0.367
,11:00,2.86,31.0,23.9,66%,15.0,101.1,0.611,0.3628571429
,12:00,3.004,30.0,23.0,66%,11.0,101.1,0.611,0.3668888889
,13:00,2.345,30.0,23.0,66%,4.0,101.0,0.611,0.3574545455
,14:00,0.458,31.0,23.1,62%,13.0,100.9,0.611,0.3683333333
,15:00,0.502,25.0,24.0,94%,13.0,101.0,0.611,0.361
,16:00,1.03,25.0,24.0,94%,4.0,100.9,0.611,0.3512857143
,17:00,1.176,28.0,24.0,79%,4.0,100.9,0.611,0.3479
,18:00,0.299,29.0,24.1,74%,6.0,100.9,0.611,0.344875
,19:00,0.006,28.0,25.0,84%,2.0,100.9,0.611,0.3452
,20:00,0,27.0,25.0,89%,0.0,101.0,0.611,0.35
,21:00,0,27.0,25.0,89%,4.0,101.0,0.611,0.3488
,22:00,0,27.0,24.1,84%,2.0,101.0,0.611,0.364
,23:00,0,26.0,25.0,94%,2.0,101.0,0.611,0.3617
23/7/2022,0:00,0,26.0,25.0,94%,2.0,101.1,0.611,0.365125
,1:00,0,26.0,25.0,94%,2.0,101.1,0.611,0.3627
,2:00,0,27.0,25.0,89%,2.0,101.0,0.611,0.36875
,3:00,0,27.0,25.0,89%,0.0,100.9,0.611,0.359875
,4:00,0,27.0,24.1,84%,2.0,100.9,0.611,0.3532222222
,5:00,0,26.0,24.0,89%,6.0,100.8,0.611,0.3577142857
,6:00,0.002,26.0,24.0,89%,4.0,100.8,0.611,0.3525
,7:00,0.216,25.0,24.0,94%,2.0,100.9,0.611,0.3472222222
,8:00,0.818,27.0,25.0,89%,0.0,100.9,0.611,0.3458888889
,9:00,1.429,29.0,25.0,79%,4.0,101.0,0.611,0.3434285714
,10:00,1.612,30.0,25.1,75%,6.0,101.0,0.611,0.34625
,11:00,2.357,31.0,23.9,66%,6.0,101.0,0.611,0.3448333333
,12:00,2.2,33.0,23.1,56%,7.0,101.0,0.611,0.3448333333
,13:00,3.412,33.0,23.1,56%,11.0,100.9,0.611,0.3535555556
,14:00,0.64,33.0,23.1,56%,9.0,100.9,0.611,0.3494
,15:00,0.492,29.0,23.0,70%,17.0,100.8,0.611,0.3421
,16:00,0.844,27.0,23.0,79%,7.0,100.7,0.611,0.3474
,17:00,0.492,29.0,22.0,66%,4.0,100.7,0.611,0.337
,18:00,0.102,29.0,23.0,70%,4.0,100.7,0.611,0.3412
,19:00,0.004,28.0,24.0,79%,4.0,100.7,0.611,0.3363333333
,20:00,0,28.0,24.0,79%,0.0,100.8,0.611,0.3355555556
,21:00,0,28.0,24.0,79%,2.0,100.8,0.611,0.3347142857
,22:00,0,28.0,25.0,84%,7.0,100.9,0.611,0.3470909091
,23:00,0,27.0,25.0,89%,4.0,100.9,0.611,0.3525555556
24/7/2022,0:00,0,27.0,25.0,89%,0.0,100.9,0.611,0.3621428571
,1:00,0,27.0,25.0,89%,0.0,100.9,0.611,0.3538888889
,2:00,0,26.0,25.0,94%,2.0,100.8,0.611,0.3495
,3:00,0,26.0,24.0,89%,0.0,100.8,0.611,0.3572727273
,4:00,0,26.0,25.0,94%,2.0,100.8,0.611,0.345125
,5:00,0,26.0,24.0,89%,0.0,100.7,0.611,0.348
,6:00,0.001,26.0,24.0,89%,0.0,100.7,0.611,0.3599
,7:00,0.095,26.0,24.0,89%,0.0,100.7,0.611,0.3743
,8:00,0.425,27.0,24.1,84%,0.0,100.8,0.611,0.3745
,9:00,0.733,28.0,25.0,84%,4.0,100.9,0.611,0.3663636364
,10:05,1.945,27.0,25.0,84%,22.0,100.9,0.611,0.3644444444
,11:00,2.084,28.0,25.0,84%,9.0,100.9,0.611,0.3635555556
,12:00,1.427,32.0,24.1,63%,9.0,100.9,0.611,0.3547777778
,13:00,1.939,31.0,22.1,59%,7.0,100.8,0.611,0.3597142857
,14:00,1.891,28.0,25.0,84%,9.0,100.8,0.611,0.34675
,15:00,1.745,30.0,23.9,70%,11.0,100.6,0.611,0.35225
,16:00,1.167,28.0,24.0,79%,6.0,100.6,0.611,0.3471428571
,17:00,0.068,27.0,22.0,74%,13.0,100.6,0.611,0.351
,18:00,0.122,24.0,23.0,94%,4.0,100.6,0.611,0.3465454545
,19:00,0.007,25.0,25.0,89%,0.0,100.7,0.611,0.348125
,20:00,0.003,25.0,23.1,89%,4.0,100.7,0.611,0.3497272727
,21:00,0.003,25.0,24.0,94%,4.0,100.8,0.611,0.3518571429
,22:00,0,25.0,24.0,94%,0.0,100.9,0.611,0.3612727273
,23:00,0.002,25.0,24.0,94%,2.0,100.9,0.611,0.3725
25/7/2022,0:00,0.001,25.0,24.0,94%,0.0,100.9,0.611,0.3662
,1:00,0,25.0,24.0,94%,0.0,100.9,0.611,0.363
,2:00,0,25.0,24.0,94%,2.0,100.9,0.611,0.361
,3:00,0,25.0,24.0,94%,4.0,100.8,0.611,0.3544285714
,4:00,0,25.0,24.0,94%,2.0,100.7,0.611,0.3564
,5:00,0,25.0,24.0,94%,2.0,100.7,0.611,0.3506666667
,6:00,0.001,25.0,24.0,94%,0.0,100.7,0.611,0.3564444444
,7:00,0.193,25.0,24.0,94%,0.0,100.7,0.611,0.3457142857
,8:00,0.878,26.0,24.0,89%,1.8,100.8,0.611,0.35
,9:00,1.38,28.0,24.0,79%,7.0,100.9,0.611,0.3513636364
,10:00,1.271,30.0,23.9,70%,7.0,100.9,0.611,0.3465
,11:00,1.057,29.0,25.0,79%,15.0,100.9,0.611,0.3465
,12:00,2.186,31.0,23.1,62%,6.0,100.9,0.611,0.3432727273
,13:00,0.536,25.0,24.0,94%,11.0,100.9,0.611,0.339
,14:00,0.624,26.0,24.0,89%,2.0,100.8,0.611,0.3487142857
,15:00,1.369,27.0,25.0,89%,7.0,100.8,0.611,0.35025
,16:00,1.467,27.0,24.1,84%,4.0,100.6,0.611,0.3454444444
,17:00,0.847,28.0,25.0,84%,7.0,100.6,0.611,0.3411666667
,18:00,0.279,28.0,24.0,79%,4.0,100.6,0.611,0.3455
,19:00,0.009,28.0,24.0,79%,2.0,100.7,0.611,0.3537142857
,20:00,0,27.0,24.1,84%,2.0,100.8,0.611,0.332625
,21:00,0,26.0,24.0,89%,2.0,100.8,0.611,0.3613636364
,22:00,0,26.0,24.0,89%,0.0,100.9,0.611,0.4099090909
,23:00,0,26.0,24.0,89%,2.0,101.0,0.611,0.4111111111
26/7/2022,0:00,0.001,26.0,24.0,89%,0.0,101.0,0.611,0.4111818182
,1:00,0,25.0,24.0,94%,11.0,101.0,0.611,0.3902222222
,2:00,0,25.0,22.1,83%,6.0,100.9,0.611,0.3908888889
,3:00,0.005,25.0,23.1,89%,7.0,100.9,0.611,0.381
,4:00,0.002,25.0,23.1,89%,6.0,100.8,0.611,0.383
,5:00,0,25.0,24.0,94%,17.0,100.8,0.611,0.3681428571
,6:00,0.001,25.0,24.0,94%,9.0,100.8,0.611,0.3720909091
,7:00,0.012,25.0,24.0,94%,9.0,100.8,0.611,0.3683333333
,8:00,0.12,25.0,24.0,94%,5.4,100.8,0.611,0.3665555556
,9:00,0.718,25.0,24.0,94%,0.0,100.9,0.611,0.3572222222
,10:00,1.011,26.0,24.0,89%,9.0,100.9,0.611,0.369
,11:00,1.208,27.0,23.0,79%,9.0,101.0,0.611,0.3555
,12:00,1.385,28.0,22.0,70%,11.0,101.0,0.611,0.35375
,13:00,1.526,29.0,22.0,66%,11.0,100.9,0.611,0.348
,14:00,1.429,29.0,22.0,66%,11.0,100.8,0.611,0.3482222222
,15:00,0.967,30.0,21.9,62%,9.0,100.7,0.611,0.3438
,16:00,0.6,30.0,23.0,66%,9.0,100.7,0.611,0.3541111111
,17:00,0.259,29.0,23.0,70%,6.0,100.6,0.611,0.3485
,18:00,0.15,29.0,23.0,70%,9.0,100.7,0.611,0.3504545455
,19:00,0.005,28.0,22.9,74%,13.0,100.7,0.611,0.346
,20:00,0,28.0,22.0,70%,11.0,100.7,0.611,0.346
,21:00,0,27.0,23.0,79%,4.0,100.8,0.611,0.3402857143
,22:00,0,27.0,24.1,84%,4.0,100.8,0.611,0.3481
,23:00,0.001,27.0,24.1,84%,4.0,100.9,0.611,0.361
27/7/2022,0:00,0,27.0,24.1,84%,6.0,100.9,0.611,0.3583636364
,1:00,0,27.0,24.1,84%,4.0,100.9,0.611,0.3594285714
,2:00,0,27.0,23.0,79%,2.0,100.9,0.611,0.3543333333
,3:00,0,26.0,24.0,89%,4.0,100.8,0.611,0.3514
,4:00,0,26.0,24.0,89%,0.0,100.8,0.611,0.34875
,5:00,0,26.0,24.0,89%,2.0,100.7,0.611,0.3427777778
,6:00,0,26.0,24.0,89%,4.0,100.7,0.611,0.3407272727
,7:00,0.188,26.0,24.0,89%,7.0,100.8,0.611,0.34325
,8:00,0.906,28.0,24.0,79%,7.6,100.8,0.611,0.338
,9:00,1.659,29.0,23.0,70%,13.0,100.8,0.611,0.3357142857
,10:00,2.42,30.0,21.9,62%,17.0,100.9,0.611,0.3348571429
,11:00,2.796,31.0,22.1,59%,15.0,100.9,0.611,0.3379
,12:00,2.15,31.0,23.1,62%,20.0,100.9,0.611,0.3408888889
,13:00,2.502,32.0,22.1,55%,20.0,100.8,0.611,0.3337777778
,14:00,2.751,32.0,23.0,59%,22.0,100.8,0.611,0.3331111111
,15:00,2.78,32.0,22.1,55%,22.0,100.7,0.611,0.3348333333
,16:00,2.037,32.0,22.1,55%,20.0,100.6,0.611,0.3347692308
,17:00,1.091,32.0,20.9,52%,22.0,100.6,0.611,0.332
,18:00,0.36,31.0,22.1,59%,19.0,100.6,0.611,0.3297777778
,19:00,0.005,29.0,23.0,70%,9.0,100.7,0.611,0.3315
,20:00,0,29.0,24.1,74%,13.0,100.7,0.611,0.3305833333
,21:00,0,29.0,24.1,74%,11.0,100.8,0.611,0.3331111111
,22:00,0,29.0,25.0,79%,11.0,100.9,0.611,0.335375
,23:00,0,29.0,25.0,79%,9.0,100.9,0.611,0.336375
28/7/2022,0:00,0,29.0,25.0,79%,6.0,100.8,0.611,0.3344285714
,1:00,0,29.0,24.1,74%,6.0,100.8,0.611,0.3344444444
,2:00,0,28.0,24.0,79%,7.0,100.8,0.611,0.3287777778
,3:00,0,28.0,25.0,84%,6.0,100.8,0.611,0.3343333333
,4:00,0,28.0,25.0,84%,6.0,100.8,0.611,0.331
,5:00,0,28.0,24.0,79%,6.0,100.7,0.611,0.3294545455
,6:00,0,28.0,24.0,79%,7.0,100.7,0.611,0.3301
,7:00,0.073,28.0,25.0,84%,7.0,100.7,0.611,0.3334
,8:00,0.367,29.0,25.0,79%,9.4,100.8,0.611,0.3285
,9:00,1.422,29.0,25.0,79%,9.0,100.9,0.611,0.3268
,10:00,1.825,30.0,25.1,75%,11.0,100.9,0.611,0.3283333333
,11:00,1.86,30.0,25.1,75%,13.0,100.9,0.611,0.319875
,12:00,2.464,30.0,23.9,70%,17.0,100.9,0.611,0.325375
,13:00,1.685,29.0,24.1,74%,19.0,100.8,0.611,0.322
,14:00,2.988,28.0,24.0,79%,13.0,100.7,0.611,0.3226666667
,15:00,2.695,32.0,24.1,63%,17.0,100.7,0.611,0.3266666667
,16:00,0.999,33.0,23.1,56%,13.0,100.6,0.611,0.3314444444
,17:00,0.507,32.0,20.9,52%,13.0,100.6,0.611,0.328875
,18:00,0.153,30.0,23.9,70%,7.0,100.6,0.611,0.3248888889
,19:00,0.004,29.0,24.1,74%,6.0,100.6,0.611,0.3204444444
,20:00,0,28.0,22.9,74%,6.0,100.7,0.611,0.3257142857
,21:00,0,28.0,24.0,79%,7.0,100.8,0.611,0.3248571429
,22:00,0,29.0,24.1,74%,7.0,100.9,0.611,0.3184285714
,23:00,0,29.0,24.1,74%,11.0,100.9,0.611,0.324
29/7/2022,0:00,0,29.0,24.0,74%,9.0,100.9,0.611,0.3251111111
,1:00,0,28.0,24.1,79%,4.0,100.9,0.611,0.3184444444
,2:00,0,27.0,24.0,84%,4.0,100.9,0.611,0.321
,3:00,0,28.0,25.0,84%,0.0,100.8,0.611,0.3217777778
,4:00,0,28.0,24.0,79%,6.0,100.8,0.611,0.3334444444
,5:00,0,28.0,24.0,79%,4.0,100.7,0.611,0.4390909091
,6:00,0,27.0,24.1,84%,4.0,100.7,0.611,0.4551818182
,7:00,0.212,27.0,24.1,84%,4.0,100.7,0.611,0.41825
,8:00,0.752,29.0,25.0,79%,1.8,100.8,0.611,0.3922222222
,9:00,1.3,30.0,23.9,70%,9.0,100.9,0.611,0.3837
,10:00,1.696,31.0,23.9,66%,13.0,101.0,0.611,0.3838
,11:00,2.948,31.0,23.9,66%,13.0,101.0,0.611,0.4384545455
,12:00,2.539,32.0,24.1,63%,15.0,100.9,0.611,0.4344285714
,13:00,0.679,28.0,22.9,74%,39.0,100.9,0.611,0.4059230769
,14:00,1.563,28.0,24.0,79%,7.0,100.8,0.611,0.3969090909
,15:00,1.788,29.0,25.0,79%,2.0,100.7,0.611,0.39
,16:00,1.3,32.0,24.1,63%,15.0,100.6,0.611,0.3844166667
,17:00,0.283,31.0,23.1,62%,15.0,100.6,0.611,0.3781
,18:22,0.008,25.0,23.1,89%,32.0,100.7,0.611,0.375
,19:00,0.011,25.0,23.1,89%,20.0,100.8,0.611,0.3745
,20:00,0.004,25.0,22.1,83%,17.0,100.8,0.611,0.376
,21:00,0,26.0,22.1,79%,9.0,100.9,0.611,0.3713
,22:00,0.001,25.0,24.0,94%,0.0,100.9,0.611,0.3849166667
,23:00,0.009,25.0,24.0,94%,0.0,100.9,0.611,0.3766666667
30/7/2022,0:00,0.008,26.0,23.1,84%,9.0,100.9,0.611,0.3778888889
,1:00,0.005,26.0,24.0,89%,6.0,100.9,0.611,0.378
,2:00,0.002,26.0,24.0,89%,0.0,100.9,0.611,0.3725555556
,3:00,0.002,25.0,24.0,94%,6.0,100.8,0.611,0.3614444444
,4:00,0,25.0,24.0,94%,2.0,100.8,0.611,0.3588888889
,5:00,0.001,25.0,24.0,94%,4.0,100.8,0.611,0.361
,6:00,0.002,26.0,23.1,84%,7.0,100.8,0.611,0.357875
,7:00,0.119,27.0,24.1,84%,11.0,100.8,0.611,0.355375
,8:00,0.986,27.0,23.0,79%,18.4,100.9,0.611,0.35325
,9:00,1.595,29.0,24.1,74%,19.0,100.9,0.611,0.3512
,10:00,2.346,30.0,23.0,66%,22.0,100.9,0.611,0.3489
,11:00,2.663,30.0,23.9,70%,19.0,101.0,0.611,0.34725
,12:00,3.259,31.0,22.1,59%,20.0,100.9,0.611,0.3425555556
,13:00,2.351,32.0,22.1,55%,22.0,100.9,0.611,0.3485555556
,14:00,2.746,32.0,22.1,55%,20.0,100.8,0.611,0.3487
,15:00,1.906,32.0,22.1,55%,20.0,100.8,0.611,0.3431428571
,16:00,1.551,32.0,22.1,55%,17.0,100.7,0.611,0.355125
,17:00,0.715,31.0,22.1,59%,17.0,100.6,0.611,0.3512857143
,18:00,0.209,30.0,23.0,66%,17.0,100.7,0.611,0.3421818182
,19:00,0.008,30.0,23.0,66%,19.0,100.7,0.611,0.3401111111
,20:00,0,29.0,22.0,66%,20.0,100.7,0.611,0.343625
,21:00,0,29.0,24.1,74%,17.0,100.8,0.611,0.347
,22:00,0,29.0,25.0,79%,13.0,100.9,0.611,0.350625
,23:00,0,28.0,24.0,79%,9.0,100.9,0.611,0.3415
31/7/2022,0:00,0,28.0,24.0,79%,7.0,100.9,0.611,0.338
,1:00,0,28.0,24.0,79%,7.0,100.8,0.611,0.338
,2:00,0,27.0,24.1,84%,6.0,100.8,0.611,0.3381666667
,3:00,0,28.0,24.0,79%,7.0,100.7,0.611,0.3385
,4:00,0,28.0,25.0,84%,7.0,100.7,0.611,0.339
,5:00,0,28.0,25.0,84%,7.0,100.7,0.611,0.338875
,6:00,0,28.0,25.0,84%,7.0,100.7,0.611,0.3346666667
,7:00,0.191,28.0,24.0,79%,9.0,100.7,0.611,0.3392727273
,8:00,0.655,29.0,24.1,75%,9.4,100.8,0.611,0.3308
,9:00,1.279,29.0,24.1,74%,13.0,100.8,0.611,0.335125
,10:00,1.583,30.0,23.9,70%,13.0,100.8,0.611,0.334125
,11:00,1.755,30.0,23.9,70%,15.0,100.9,0.611,0.3335
,12:00,2.406,31.0,23.9,66%,15.0,100.8,0.611,0.3385
,13:00,1.348,32.0,23.0,59%,17.0,100.7,0.611,0.338
,14:00,1.129,32.0,221.0,55%,19.0,100.6,0.611,NA
,15:00,1.675,30.0,23.0,66%,17.0,100.6,0.611,NA
,16:00,0.86,31.0,23.9,66%,9.0,100.5,0.611,NA
,17:00,0.18,30.0,23.9,70%,7.0,100.5,0.611,NA
,18:00,0.051,30.0,23.9,70%,9.0,100.6,0.611,NA
,19:00,0.004,28.0,22.9,74%,11.0,100.6,0.611,NA
,20:00,0,27.0,24.1,84%,7.0,100.6,0.611,NA
,21:00,0,27.0,24.1,84%,4.0,100.7,0.611,NA
,22:00,0,27.0,24.1,84%,2.0,100.7,0.611,NA
,23:00,0,27.0,24.1,84%,4.0,100.8,0.611,NA